/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,ICD9-Triage,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,ICD9-Triage,Full
michiyasunaga/BioLinkBERT-base,ICD9-Triage,Full
michiyasunaga/LinkBERT-base,ICD9-Triage,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,i2b2-2010-RE,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,i2b2-2010-RE,Full
michiyasunaga/BioLinkBERT-base,i2b2-2010-RE,Full
michiyasunaga/LinkBERT-base,i2b2-2010-RE,Full
/mnt/sdc/niallt/saved_models/declutr/mimic/few_epoch/mimic-roberta-base/2_anch_2_pos_min_1024/transformer_format/,mednli,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,mednli,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,mednli,Full
emilyalsentzer/Bio_ClinicalBERT,mednli,Full
michiyasunaga/BioLinkBERT-base,mednli,Full
michiyasunaga/LinkBERT-base,mednli,Full
roberta-base,mednli,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,mimic-los,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,mimic-los,Full
michiyasunaga/BioLinkBERT-base,mimic-los,Full
michiyasunaga/LinkBERT-base,mimic-los,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,mimic-mp,Full
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,mimic-mp,Full
michiyasunaga/BioLinkBERT-base,mimic-mp,Full
michiyasunaga/LinkBERT-base,mimic-mp,Full
nlpie/bio-mobilebert,ICD9-Triage,PREFIX_TUNING
nlpie/bio-mobilebert,i2b2-2010-RE,PREFIX_TUNING
nlpie/bio-mobilebert,mednli,PREFIX_TUNING
nlpie/bio-mobilebert,mimic-los,PREFIX_TUNING
nlpie/bio-mobilebert,mimic-mp,PREFIX_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,ICD9-Triage,P_TUNING
michiyasunaga/BioLinkBERT-base,ICD9-Triage,P_TUNING
nlpie/bio-mobilebert,ICD9-Triage,P_TUNING
nlpie/tiny-biobert,ICD9-Triage,P_TUNING
/mnt/sdc/niallt/saved_models/declutr/mimic/few_epoch/mimic-roberta-base/2_anch_2_pos_min_1024/transformer_format/,i2b2-2010-RE,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,i2b2-2010-RE,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,i2b2-2010-RE,P_TUNING
emilyalsentzer/Bio_ClinicalBERT,i2b2-2010-RE,P_TUNING
michiyasunaga/BioLinkBERT-base,i2b2-2010-RE,P_TUNING
michiyasunaga/LinkBERT-base,i2b2-2010-RE,P_TUNING
nlpie/bio-mobilebert,i2b2-2010-RE,P_TUNING
nlpie/distil-biobert,i2b2-2010-RE,P_TUNING
nlpie/tiny-biobert,i2b2-2010-RE,P_TUNING
roberta-base,i2b2-2010-RE,P_TUNING
/mnt/sdc/niallt/saved_models/declutr/mimic/few_epoch/mimic-roberta-base/2_anch_2_pos_min_1024/transformer_format/,mednli,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,mednli,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,mednli,P_TUNING
emilyalsentzer/Bio_ClinicalBERT,mednli,P_TUNING
michiyasunaga/BioLinkBERT-base,mednli,P_TUNING
michiyasunaga/LinkBERT-base,mednli,P_TUNING
nlpie/bio-mobilebert,mednli,P_TUNING
nlpie/distil-biobert,mednli,P_TUNING
nlpie/tiny-biobert,mednli,P_TUNING
roberta-base,mednli,P_TUNING
/mnt/sdc/niallt/saved_models/declutr/mimic/few_epoch/mimic-roberta-base/2_anch_2_pos_min_1024/transformer_format/,mimic-los,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,mimic-los,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,mimic-los,P_TUNING
emilyalsentzer/Bio_ClinicalBERT,mimic-los,P_TUNING
